"共有商品 51 樣，熱賣 9，圖片 51，討論 13，價格異動 19

AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1150 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2250 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2650 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1300 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1999↘$1950 ◆ ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $1999↘$1950 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2990↘$2950 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3550↘$3450 ★ 熱賣
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3600 ◆ ★

﻿"共有商品 45 樣，熱賣 11，圖片 45，討論 11，價格異動 2

Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1900 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1380 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1680 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1800 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2200 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2800 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3580 ◆ ★ 熱賣
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4350 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5700 ★
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6500 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $8990 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $9950 ◆ ★

Intel Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb0, $6900 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9350 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17750 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31900 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1410 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2080 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版, $2550 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2880↘$2850 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2990 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W, $3300 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W, $3999 ★ 熱賣
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $4999 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3200 ★ 熱賣
AMD Piledriver-打樁機 FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB, $3750 ★
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3300 ★ 熱賣
AMD Piledriver-打樁機 FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB, $4100 ★
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4500 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5500 ★ 熱賣

AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2170 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1110↘$1100 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2680 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1390 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1880 ◆ ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $2040 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2200 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2900 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3630 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻)（加送SimCity遊戲卡）, $3660 ◆ ★

﻿"共有商品 50 樣，熱賣 10，圖片 49，討論 11，價格異動 2

Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1900 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1380 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1680 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1800 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2200 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2800 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3580 ◆ ★ 熱賣
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4350 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5750 ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500(搭機價), $5700 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★

Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $6990 ★
Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb(貨源不足.限搭機), $6900 ★

Intel 第四代Core I5-4430四核 3.0GHz(Turbo 3.2GHz)/HD4600, $5680 ★
Intel 第四代Core I5-4570四核 3.2GHz(Turbo 3.6GHz)/HD4600, $6200 ★
Intel 第四代Core I5-4670四核 3.4GHz(Turbo 3.8GHz)/HD4600, $6800 ★
Intel 第四代Core I5-4670K四核 3.4GHz(Turbo 3.8GHz)/HD4600, $7400 ★
Intel 第四代Core I7-4770四核 3.4GHz(Turbo 3.9GHz)/HD4600, $9400 ★
Intel 第四代Core I7-4770K四核 3.5GHz(Turbo 3.9GHz)/HD4600, $10400 ★

Intel Haswell Xeon E3-1230V3 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7780 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9350 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17750 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31900 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980↘$950 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1410 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2080 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版, $2550 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W【紅綠配省150】, $2850 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2990 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $4999 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3200 ★ 熱賣
AMD Piledriver-打樁機 FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB, $3750 ★
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3300 ★ 熱賣
AMD Piledriver-打樁機 FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB, $4100 ★
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4500 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5500 ★ 熱賣

AMD A4-3400 雙核心 2.7GHz+HD6410, $1110↘$1100 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1390 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1880 ◆ ★
A6-6400K 雙核心 3.9G+HD8470D(Turbo 4.1G)/65W/32奈米, $2279
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $2040 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2200 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2900 ◆ ★
A8-6600K 四核心 3.9G+HD8570D(Turbo 4.2G)/100W/32奈米(超頻), $3539 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3630 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3660 ◆ ★
A10-6800K 四核心 4.1G+HD8670D(Turbo 4.4G)/100W/32奈米(超頻), $4489 ★


﻿"共有商品 53 樣，熱賣 6，圖片 53，討論 13，價格異動 16

Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取~高雄*1~, $1900 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1380↘$1350 ★
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1680↘$1420 ★
Intel 第三代Pentium G2030雙核 3.0GHZ/55W/3M快取, $1820 ★
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2200↘$1999 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2800↘$2200 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3500↘$3450 ★
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3580↘$3500 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4350↘$3650 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5800 ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500(搭機價), $5750 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990↘$6900 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $8990↘$8850 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $9950↘$9800 ◆ ★

Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $6990 ★
Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb(搭機價), $6900 ★

Intel 第四代Core I5-4430四核 3.0GHz(Turbo 3.2GHz)/HD4600, $5650 ★
Intel 第四代Core I5-4570四核 3.2GHz(Turbo 3.6GHz)/HD4600, $6180 ★
Intel 第四代Core I5-4670四核 3.4GHz(Turbo 3.8GHz)/HD4600, $6800 ★
Intel 第四代Core I5-4670K四核 3.4GHz(Turbo 3.8GHz)/HD4600, $7400 ★
Intel 第四代Core I7-4770四核 3.4GHz(Turbo 3.9GHz)/HD4600, $9400 ★
Intel 第四代Core I7-4770K四核 3.5GHz(Turbo 3.9GHz)/HD4600, $10400 ★

Intel Haswell Xeon E3-1230V3 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7750 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9350 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17750 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31900 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1410 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2080 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版, $2550 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2880↘$2700 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2990 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $4999 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3200↘$3150 ★ 熱賣
AMD Piledriver-打樁機 FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB, $3750↘$3700 ★
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3300 ★ 熱賣
AMD Piledriver-打樁機 FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB, $4100↘$4050 ★
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4500 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5500↘$5450 ★ 熱賣

AMD A4-3400 雙核心 2.7GHz+HD6410, $1110↘$1100 ★

X2-340 雙核心 3.2G(Turbo 3.6G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1199 ◆ ★
A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1390 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1880 ◆ ★
A6-6400K 雙核心 3.9G+HD8470D(Turbo 4.1G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $2279 ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示 ~加送SimCity遊戲序號卡!, $2040 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示 ~加送SimCity遊戲序號卡!, $2200 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $2900 ◆ ★
A8-6600K 四核心 3.9G+HD8570D(Turbo 4.2G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $3539 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $3630 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $3660 ◆ ★
A10-6800K 四核心 4.1G+HD8670D(Turbo 4.4G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $4489 ★

﻿"共有商品 52 樣，熱賣 6，圖片 52，討論 14，價格異動 21

Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1380 ★
Intel 第三代Pentium G2030雙核 3.0GHZ/55W/3M快取, $1800↘$1780 ★
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $1990↘$1980 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2190↘$2180 ★
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3470 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $3630↘$3600 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5850 ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500(搭機價), $5800 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6900 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $8800 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $9800 ◆ ★

Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $6950↘$6900 ★

Intel 第四代Core I5-4430四核 3.0GHz(Turbo 3.2GHz)/HD4600, $5650 ★
Intel 第四代Core I5-4570四核 3.2GHz(Turbo 3.6GHz)/HD4600, $6170↘$6150 ★
Intel 第四代Core I5-4670四核 3.4GHz(Turbo 3.8GHz)/HD4600, $6780↘$6750 ★
Intel 第四代Core I5-4670K四核 3.4GHz(Turbo 3.8GHz)/HD4600, $7350 ★
Intel 第四代Core I7-4770四核 3.4GHz(Turbo 3.9GHz)/HD4600, $9380 ★
Intel 第四代Core I7-4770K四核 3.5GHz(Turbo 3.9GHz)/HD4600, $10350 ★

Intel Haswell Xeon E3-1230V3 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7650 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9350 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17600 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31800 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12500 ★

AMD AM3 Sempron 145單核/2.8G/45W/45nm/L2 Cache 1MB, $980↘$950 ★
AMD AM3 Sempron 190雙核/2.5G/45W/45nm/L2 Cache 1MB, $1150 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1399↘$1330 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2700 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2950 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3380 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $4999 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3150 ★ 熱賣
AMD Piledriver-打樁機 FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB, $3680 ★
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB~加送SimCity兌換券~, $3200 ★ 熱賣
AMD Piledriver-打樁機 FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB~加送SimCity兌換券~, $3990 ★
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB~加送SimCity兌換券~, $4400 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB~加送SimCity兌換券~, $5450 ★ 熱賣
AMD Piledriver-打樁機 FX9370八核/4.4G(Turbo 4.7G)/220W/L3快取8MB~加送SimCity兌換券~, $10800 ★
AMD Piledriver-打樁機 FX9590八核/4.7G(Turbo 5.0G)/220W/L3快取8MB~加送SimCity兌換券~, $26800 ★

AMD A4-3400 雙核心 2.7GHz+HD6410, $1100 ★

X2-340 雙核心 3.2G(Turbo 3.6G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1150↘$1100 ◆ ★
X2-370K 雙核心 4.0G(Turbo 4.2G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1580↘$1550 ◆ ★
A4-4000 雙核心 3.0G+HD7480D(Turbo 3.2G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1230↘$1200 ◆ ★
A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1330 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $1850↘$1790 ◆ ★
A6-6400K 雙核心 3.9G+HD8470D(Turbo 4.1G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $2180↘$2050 ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示 ~加送SimCity遊戲序號卡!, $1999↘$1930 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示 ~加送SimCity遊戲序號卡!, $2150↘$2090 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $2850↘$2780 ◆ ★
A8-6600K 四核心 3.9G+HD8570D(Turbo 4.2G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $3450↘$3350 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米 ~加送SimCity遊戲序號卡!, $3550↘$3490 ★
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $3600↘$3500 ◆ ★
A10-6800K 四核心 4.1G+HD8670D(Turbo 4.4G)/100W/32奈米(超頻) ~加送SimCity遊戲序號卡!, $4380↘$4200 ★

﻿"共有商品 59 樣，熱賣 4，圖片 59，討論 16，價格異動 4

Intel 第三代Celeron【雙核】G1620 2.7GHZ/55W/2M快取, $1380 ★
Intel 第三代Pentium【雙核】G2030 3.0GHZ/55W/3M快取, $1780 ★
Intel 第三代Pentium【雙核】G2120 3.1GHZ/55W/3M快取, $1980 ★
Intel 第三代Pentium【雙核】G2130 3.2GHZ/55W/3M快取, $2180 ★
Intel 第三代Core 【雙核】I3-3220 3.3GHz/55W/22nm/HD2500, $3470 ◆ ★
Intel 第三代Core【雙核】I3-3240 3.4GHz/55W/22nm/HD2500, $3600 ◆ ★
Intel 第三代Core【四核】I5-3470 3.2GHz(Turbo 3.6GHz)/HD2500, $5850 ★
Intel 第三代Core【四核】I5-3470 3.2GHz(Turbo 3.6GHz)/HD2500(搭機價), $5800 ★
Intel 第三代Core【四核】I7-3770 3.4GHz(Turbo 3.9GHz)/HD4000, $8750 ★
Intel 第三代Core【四核】I7-3770K 3.5GHz(Turbo 3.9GHz)/HD4000, $9700 ◆ ★

Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $6900 ★

Intel 第四代Pentium【雙核】G3220 3.0GHZ/54W/3M快取, $1999↘$1980 ★
Intel 第四代Pentium【雙核】G3420 3.2GHZ/54W/3M快取, $2650 ★
Intel 第四代Pentium【雙核】G3430 3.3GHZ/54W/3M快取, $2950 ★
Intel 第四代Core【雙核】I3-4130 3.4GHz/54W/22nm/HD4400, $3950 ★
Intel 第四代Core【雙核】I3-4330 3.5GHz/54W/22nm/HD4600, $4500 ★
Intel 第四代Core【雙核】I3-4340 3.6GHz/54W/22nm/HD4600, $4800 ★
Intel 第四代Core【四核】I5-4440 3.1GHz(Turbo 3.3GHz)/HD4600, $5750 ★
Intel 第四代Core【四核】I5-4570 3.2GHz(Turbo 3.6GHz)/HD4600, $6150 ★
Intel 第四代Core【四核】I5-4670 3.4GHz(Turbo 3.8GHz)/HD4600, $6750 ★
Intel 第四代Core【四核】I5-4670K 3.4GHz(Turbo 3.8GHz)/HD4600, $7350 ★
Intel 第四代Core【四核】I7-4770 3.4GHz(Turbo 3.9GHz)/HD4600, $9380↘$9350 ★
Intel 第四代Core【四核】I7-4770K 3.5GHz(Turbo 3.9GHz)/HD4600, $10350 ★

Intel Haswell Xeon E3-1230V3 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7680 ★

Intel Core【四核】I7-3820 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9350 ★
Intel Core【四核】I7-4820K 3.7GHz(Turbo 3.9GHz)/22nm/L3 10Mb, $10300 ★
Intel Core【六核】I7-3930K 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17600 ◆ ★
Intel Core【六核】I7-4930K 3.4GHz(Turbo 3.9GHz)/22nm/L3 12Mb, $18500 ◆ ★
Intel Core【六核】I7-3970X 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31800 ◆ ★
Intel Core【六核】I7-4960X 3.6GHz(Turbo 4.0GHz)/22nm/L3 15Mb, $32800 ◆ ★

Intel Xeon【六核】E5-2620 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12500 ★

AMD AM3【單核】Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $950 ★
AMD AM3【雙核】Sempron 190/2.5G/45W/45nm/L2 Cache 1MB, $1150 ★
AMD AM3【雙核】AthlonII X2-270/3.4G/65W/45nm/L2 Cache 1MB*2, $1380 ★

AMD【四核】FX-4100 /3.6G(Turbo 3.8G)/95W, $2700 ★
AMD【四核】FX-4130 /3.6G(Turbo 3.9G)/125W, $2950 ★
AMD【四核】FX-4170 /4.2G(Turbo 4.3G)/125W, $3380 ★
AMD【八核】FX-8150 /3.6G(Turbo 4.2G)/125W, $4999 ★
AMD【打樁機】FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB ~送SimCity遊戲卡~, $3150 ★ 熱賣
AMD【打樁機】FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB ~送SimCity遊戲卡~, $3680 ★
AMD【打樁機】FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB ~送SimCity遊戲卡~, $3200 ★ 熱賣
AMD【打樁機】FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB ~送SimCity遊戲卡~, $3990 ★
AMD【打樁機】FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB ~送SimCity遊戲卡~, $4400 ★ 熱賣
